[2026-06-25 23:26:54] =================== 心跳守护启动 ===================
[2026-06-25 23:26:54] 检测间隔: 30秒
[2026-06-25 23:26:54] HTTP:       localhost:8085
[2026-06-25 23:26:54] OMS:        python3 oms_sync.py --daemon
[2026-06-25 23:26:54] 快照:       stock_snapshot_watchdog.sh
[2026-06-25 23:26:54] ====================================================
[2026-06-25 23:26:54] ⚠️  HTTP服务 挂了，正在重启...
[2026-06-25 23:26:57] ✅  HTTP服务 已重启 (PID: 39723)
[2026-06-25 23:56:27] ⚠️  HTTP服务 挂了，正在重启...
[2026-06-25 23:56:29] ✅  HTTP服务 已重启 (PID: 40770)
[2026-06-26 01:49:02] ⚠️  HTTP服务 挂了，正在重启...
[2026-06-26 01:49:04] ✅  HTTP服务 已重启 (PID: 43844)
